tstamp,observations,ConstantTerm,Spun_sigs,Npun_sigs,Mdd_sigs,Aqp_sigs,Apr_sigs
2014-07-03,0.6443077,1.1020088195800781,0.0007842545949660735,0.0005554962324074344,0.0006728189541803164,0.0002511056041179946,0.0012083507774873195
2014-07-04,0.6511136,1.0886024236679077,0.0009899725725485934,0.0012377989588950736,0.001319849523761924,0.00011061447117576344,0.001517422015449883
2014-07-05,0.6176882,1.0508867502212524,0.00059167573583808,0.0010155044158882357,0.0011095882280004502,8.251274717300447e-05,0.001111328170980914
2014-07-06,0.57998914,0.9872094392776489,0.002097212546573065,0.0010116930684029887,0.0011006482546728979,0.0005417407335055827,0.0018175040988758797
2014-07-07,0.7101596,1.0313446521759033,0.0055777096377925125,0.0023082051711324587,0.0021975142129379848,0.00045128885584268865,0.002747982030891373
2014-07-08,0.67829627,1.0731847286224365,0.005548462021654275,0.0039706475048047404,0.0033746680085870524,0.00014196879048935824,0.004305968233921768
2014-07-09,0.7024,1.072931170463562,0.004037432628614529,0.0012875610560885143,0.0013296491099094331,0.0009090129540207944,0.0034492490769095266
2014-07-10,0.64159375,1.0672599077224731,0.004007154191707611,0.0013824155834492348,0.0010305898098464052,0.0011665800310815516,0.002331631008690037
2014-07-11,0.7284648,1.0747156143188477,0.005133010481106763,0.002044578454994724,0.001315809343508126,0.0012409700335132483,0.0029986990924768956
2014-07-12,0.9230638,1.0542865991592407,0.0025040175009713454,0.0011713609391924553,0.0011116512987683468,0.0005745202491516136,0.0019029387310285828
2014-07-13,0.5998022,1.0027709007263184,0.0008283644926348405,0.0006353301678021677,0.0006300961970284552,0.00014668155627575746,0.001112131670827758
2014-07-14,0.75191396,0.9742301106452942,0.0002783831490822014,0.00024156586031830174,0.00021739608216711642,0.00011141013293190876,0.0003239673718419435
2014-07-15,0.76445264,0.9979568719863892,0.0012599399162506707,0.00038127780178152834,0.00025324193675932183,0.00034000113241172534,0.0004993374907581863
2014-07-16,0.77479786,1.000177025794983,0.0010272052032979538,0.00029681507171972545,0.00026613612905867633,0.0001728859330138622,0.00036383477439902044
2014-07-17,0.74406385,1.0586243867874146,0.004588075543705277,0.0009510793598708553,0.00109041886211541,0.0005477300555161271,0.0017562748996093503
2014-07-18,0.8095,1.068214774131775,0.006071011224452323,0.0017201847589782642,0.0018645861677686524,0.0006615534043238173,0.002912385632366707
2014-07-19,0.73982793,1.0910333395004272,0.006295591683563239,0.0030175653993384207,0.0029987593224198718,0.000550886471933363,0.004783460572593884
2014-07-20,0.84596777,1.1332471370697021,0.005727517127712563,0.0033342853099355223,0.003356616139367956,0.0008956878054893057,0.005463949614760058
2014-07-21,0.6781809,1.1602109670639038,0.00735742938761194,0.003004414717800852,0.0020160499466450694,0.0011694479108179875,0.004023048405036953
2014-07-22,0.59728724,0.9946401119232178,0.003610718986534566,0.001099394932922763,0.0009293274196554747,0.0009615353734621676,0.0015097887669048655
2014-07-23,0.6338977,0.9538627862930298,0.0018976179520642001,0.0005615453415529204,0.000842850369967804,0.0006467593417809834,0.0009931069786714463
2014-07-24,0.6312391,0.9964380264282227,0.002829541468489927,0.0011742526585981523,0.0010523380141913164,0.0003868489971306994,0.0019395105287450887
2014-07-25,0.7132317,1.097983956336975,0.002465954059453198,0.001956406558345402,0.0017733812475712184,0.0002431314994849778,0.0020067283128076267
2014-07-26,0.6103182,1.0341384410858154,0.0024613538294556525,0.0005686877863040939,0.0004745062766162446,0.0005557828519711803,0.0011042724379508157
2014-07-27,0.57679784,0.9642562866210938,0.003951751421737179,0.0005211634507708922,0.00045997881995897186,0.0009882993364903085,0.0010427670356119338
2014-07-28,0.5901596,0.973946213722229,0.002274959894939743,0.0012181189179926986,0.00042103835921492136,0.0002852053936670799,0.0012882236841376498
2014-07-29,0.797,0.9953480958938599,0.0016523595360412439,0.0011779209528265805,0.0009282958842715263,0.00012807531213205144,0.0014252957361351828
2014-07-30,0.8907812,1.0138946771621704,0.007097031753135525,0.0021899818724613893,0.0015243514136296858,0.0005432708522674006,0.0017843346208233533
2014-07-31,0.934,0.9267200231552124,0.0015073138226571136,0.0005503565332517259,0.00034831511464656213,0.00014518203988917589,0.00035528503384119666
2014-08-01,0.839625,0.9382120966911316,0.0007387292419134464,0.00018006828702082282,0.00012378424607380293,5.685046965337237e-05,-4.819743612552931e-05
2014-08-02,0.6696452,0.9041512608528137,0.00012769869223954193,0.00017146976447702812,0.00016513162271373296,4.411988155504722e-05,7.288622438831998e-05
2014-08-03,0.7395,0.8845425844192505,8.222718803303998e-05,8.051854740950965e-05,7.886947623105152e-05,4.425977812755628e-05,6.389079250919996e-05
2014-08-04,0.54814816,0.8725476264953613,9.125071610514737e-05,0.00018581085347312544,0.0001859342529566915,4.509915756261069e-05,4.903860002769406e-05
2014-08-05,0.7824255,0.887933611869812,0.00012093681570468908,0.00039074997100089576,0.000416052604859171,4.821185630093744e-05,6.011810963456554e-05
2014-08-06,0.80224466,0.916213870048523,0.000116059648784215,0.00010486314629315899,6.447096149677236e-05,5.346234953791839e-05,0.00011669579806897498
2014-08-07,0.9037766,1.0238447189331055,0.000631970058124268,0.0008991919000046764,0.0006007833998679228,0.000139022218930886,0.0002959641467109216
2014-08-08,0.7410421,1.0975838899612427,0.0009064453195162472,0.0025636880697212875,0.002134332670671148,0.00014894613204324798,0.0009078041707123661
2014-08-09,0.7177872,1.1180540323257446,0.00016831610760248056,0.00060097694998608,0.0014638346711047154,7.619991433853279e-05,0.0003656426490544193
2014-08-10,0.77525,1.151972770690918,0.001980499018943045,0.0011512517385196235,0.001080705237249896,0.00026144046341210203,0.0010736515609749977
2014-08-11,0.80409783,1.1596903800964355,0.0052177531795230755,0.0015941037492719268,0.0009429952634927904,0.0005638094178188882,0.0024049629243996537
2014-08-12,0.7202234,1.198325276374817,0.008611184379250528,0.0022517706613173925,0.0019724675766732516,0.0008427107221872782,0.0033565327273948004
2014-08-13,0.75538707,1.2015597820281982,0.006347240419689521,0.0022315592797468326,0.002149289933738399,0.0006188762061727699,0.003029056321065468
2014-08-14,0.77335787,1.194891095161438,0.00524244672181759,0.0051804386796326235,0.004395973999977923,0.0007125194743960271,0.0036547190533696497
2014-08-15,0.72157305,1.1391299962997437,0.0023844730625736054,0.001264263811406575,0.0016180492110049948,0.0005357951291739473,0.0017601794066776076
2014-08-16,0.7189355,1.097736120223999,0.0030854311852764405,0.0006577180024943297,0.0006571740008570996,0.0004951551748600632,0.0009499879126716728
2014-08-17,0.715871,1.1358774900436401,0.011883578758273342,0.002293869191181248,0.000863824922774754,0.0014110318044695837,0.002276917690994008
2014-08-18,0.80246234,1.1729576587677002,0.01704542145013395,0.003964588177569482,0.0009746290152672067,0.0016333624323296196,0.00292679841086947
2014-08-19,0.84121054,1.2285914421081543,0.011989830224370484,0.0029315801739004735,0.0019209767687578293,0.0020542849884020585,0.0046391068032343285
2014-08-20,0.8123438,1.2672452926635742,0.012585767711744751,0.0032466754082237028,0.00227651263109203,0.0023826222440808406,0.00485130609091177
2014-08-21,0.9019124,1.1313832998275757,0.008673156708448223,0.0028921281292877683,0.0007041948221087456,0.0010493641903905166,0.004006626876917081
2014-08-22,0.6267143,1.151939868927002,0.00858476767388001,0.0030205490815520724,0.0006857131464796709,0.0013773079869591166,0.004387561132431749
2014-08-23,0.73589414,1.1480629444122314,0.005818090886894995,0.002453598370509351,0.0013357523609311276,0.0014561659361753217,0.004249095510387346
2014-08-24,0.7175233,1.130903720855713,0.007099816507749423,0.0021659080529567187,0.0018121497857512775,0.001510244704985858,0.003871237152723877
2014-08-25,0.76395506,1.0762823820114136,0.007507267648301205,0.0013820681683969604,0.0014842934562196912,0.0011417833636043193,0.0026247326871965773
2014-08-26,0.87538826,1.1659305095672607,0.007176112630016398,0.0031498079171777445,0.0031079301505544062,0.0010971126392950177,0.004541406243732149
2014-08-27,0.90529215,1.23058021068573,0.004990541819644334,0.00180348262680597,0.0018024361608857638,0.0012165231074672887,0.005283450906977632
2014-08-28,0.8109149,1.2565876245498657,0.0073669375552991734,0.0018112892473923744,0.0019080825764584749,0.0016969978857496817,0.003824533724126073
2014-08-29,0.92625,1.1886439323425293,0.004388665573811698,0.0014663265366633075,0.0014838636498097127,0.0005383657286938014,0.002773103955790353
2014-08-30,0.91592133,1.1341832876205444,0.0008423190364735472,0.0012874180028316954,0.0012196186689549418,0.00023447539906097922,0.001418127010939122
2014-08-31,0.90254116,1.1875476837158203,0.001832691629021927,0.0016726297691757443,0.0020132991856212073,0.0003243152292191461,0.0017829284960913766
2014-09-01,0.88572603,1.197074294090271,0.0032935800536268937,0.0015426965396250685,0.001595957161532101,0.0006989057891837384,0.002782984492969512
2014-09-02,0.76917976,1.1834208965301514,0.004109036208576316,0.0009969994553097304,0.0008719052832823495,0.0007755516238471438,0.003190258477838533
2014-09-03,0.8942609,1.1726278066635132,0.0031582502106221938,0.000795253490835954,0.000726458794145631,0.0005788832735067402,0.0021990535339607878
2014-09-04,0.90829545,1.2009214162826538,0.002597037536306318,0.0019205104089736241,0.0017708883703933434,0.0005111558453407878,0.0035301389130535186
2014-09-05,0.896125,1.1977014541625977,0.0020078542327746,0.0010152285274643708,0.001078728127763995,0.0005133504728220238,0.001941469059621771
2014-09-06,0.85479546,1.1773072481155396,0.001998299908933545,0.0005339156268073221,0.0005507539337464274,0.00033693215135230766,0.0013845055642227458
2014-09-07,0.8666667,1.1668294668197632,0.003764542061837089,0.0010843028143283663,0.0009123070858203268,0.000287251381040025,0.001265236055706849
2014-09-08,0.9699575,1.1564220190048218,0.002814740728497826,0.0015995704273003642,0.001239905531505926,4.9138671093810015e-05,0.0011546543892849521
2014-09-09,0.86254716,1.1548992395401,0.00584098433919047,0.0028854250623968243,0.002267400735200486,-1.5187521653015659e-05,0.0027507063975595785
2014-09-10,0.8102424,1.0809741020202637,0.0031883747936830398,0.0015525774324353472,0.0012533154914972546,6.579510675817088e-05,0.0013049465247000891
2014-09-11,0.9707283,1.0830241441726685,0.00028555273830914435,0.0012839642884884955,0.001521170846195845,-6.199166869308061e-06,0.0006367485192536066
2014-09-12,0.9750444,1.1370760202407837,-1.8185524605679345e-05,0.0008918961839069112,0.0008689825996944958,9.295252889649365e-05,0.0003198933765247426
2014-09-13,0.82676744,1.171328067779541,0.000721774548076341,0.0009058030040876653,0.0009552017655361793,0.00016527905688368163,0.0007463258108669486
2014-09-14,0.8721828,1.1387156248092651,0.003114001844491962,0.0012710281868361555,0.0007182065110740441,0.0007810862819970339,0.0015138941489348337
2014-09-15,0.89094317,1.0329995155334473,0.0014979672015082554,0.0008318342522225079,0.0005386333929850341,0.0003427028849683067,0.00046031752944582764
2014-09-16,0.91691303,1.0042657852172852,0.0004186055443919827,0.0005632108901858836,0.0005047646478787297,0.00011699725229648965,0.000167918913305276
2014-09-17,0.7586966,1.003024935722351,0.0008900137287557857,0.0008260201591417958,0.0005244497814557443,0.00012442925771103387,0.0001263252415459953
2014-09-18,0.8685714,1.1690020561218262,0.0013549446661999685,0.001472539135245158,0.001394893722944167,0.000350607041315069,0.0015505538294470884
2014-09-19,0.7853846,1.2333356142044067,0.003055521997600095,0.0023498541050463117,0.002367373706161481,0.0006400617933721119,0.0036035838209290973
2014-09-20,0.97508794,1.1636172533035278,0.0020529180242890117,0.0006185520643952623,0.000715971517742156,0.0003845232166127361,0.0016648391279755316
2014-09-21,0.8655393,1.2147163152694702,0.006391811878896503,0.0027286897833721457,0.0019416934377187922,0.0007575574272081651,0.0034162428097633903
2014-09-22,0.79985106,1.215622901916504,0.004204348666217757,0.0031623659495084917,0.0021254786586255912,0.0004187016979838577,0.0044491920816217
2014-09-23,0.8181928,1.1995912790298462,0.0020662725381280387,0.0011514050098662154,0.0012227132751067868,0.0005785859932901584,0.0024651626394874143
2014-09-24,0.93912905,1.2184033393859863,0.004465161706078566,0.002472910560179906,0.003193633548704116,0.0007837705474820516,0.004714987320020653
2014-09-25,0.82180953,1.2118576765060425,0.004090958381662887,0.0025116166842391982,0.0027932258971681617,0.0006774141782320329,0.004181764734158845
2014-09-26,0.9264,1.1681967973709106,0.00157497105146716,0.0009714440127880067,0.0011344310384972065,0.00039791831343047936,0.0024894308457991225
2014-09-27,0.94247824,1.1678296327590942,0.0015814482983867802,0.0007735298319790228,0.0007616169584818708,0.00032855584407332725,0.0013560566477704278
2014-09-28,0.8335914,1.1708844900131226,0.0006647563127221552,0.0004915718627889202,0.0004765693473841413,0.00014517766812128496,0.00042790133249971755
2014-09-29,0.8291867,1.1627837419509888,0.0007258209042280277,0.0006565429221704599,0.0006811571985338989,0.00021680471324592762,0.0006789071518426994
2014-09-30,0.87006897,1.1506054401397705,0.0016713758714157105,0.0010669218436248668,0.0011743170733432096,0.0002215437096396723,0.001217766791317522
2014-10-01,1.0664353,1.1373153924942017,0.001324250823908657,0.0007874673064290953,0.0007422756700328391,0.00025082581097297653,0.0008868880653242099
2014-10-02,0.94358826,1.1302646398544312,0.0003194928967525696,0.00042909846191814066,0.0004300642938244695,8.079901415976839e-05,0.0002013645944301549
2014-10-03,1.0023333,1.1421473026275635,0.0004448222397626068,0.000502883288167388,0.0003592321974600156,9.375693418842078e-05,0.00020916105388156249
2014-10-04,1.1100652,1.153159499168396,0.0008887675126026046,0.0009295907170786981,0.0006310417711304078,0.00014935707822499338,0.00038777655889794837
2014-10-05,1.3893373,1.172529935836792,0.0010161277263807888,0.0006085894268668014,0.0006005255160219357,0.00014839528928899354,0.0004838198999660128
2014-10-06,1.1438055,1.1737371683120728,0.0008726897856881081,0.00044752167777846377,0.0003427276313168419,0.0001184311921647076,0.00046434758336515424
2014-10-07,1.1065506,1.1851881742477417,0.000709466240390602,0.00038886984248270417,0.0002871106818656263,9.351211518652992e-05,0.0003880778713405149
2014-10-08,1.0767586,1.2180726528167725,0.0011236100232465045,0.0006936958965842895,0.0005682040739915538,0.0001725274480468077,0.0006347774336918176
2014-10-09,1.2081765,1.1691359281539917,0.0005133795135721729,0.0007543402593857412,0.0007464018115686326,0.00019269004155967709,0.0007746742898384112
2014-10-10,1.1551765,1.003345012664795,0.00012019062455124114,0.0003696700517996498,0.0003535587528482996,6.631971890507989e-05,0.00010017383246824652
2014-10-11,0.816,0.980482816696167,-6.672641304131245e-05,0.0006109089332452226,0.0006206404560089286,8.244279888674993e-05,-1.3590446628258786e-05
2014-10-12,0.81958824,0.9637681841850281,-0.0003022766513771422,0.0002712749563326608,0.00030254073198385375,0.00015155607747412028,0.00015226322097692616
2014-10-13,0.7226413,0.9855651259422302,0.00010238204186843756,0.00019487940814646803,0.0001826247435998572,0.00011037402394176349,0.00015740436452821665
2014-10-14,0.74547255,0.9645726680755615,0.00017894740836603762,0.00020578210993402475,0.00017983100193499704,0.00013258697659546888,0.00018397007821449433
2014-10-15,0.7042105,0.980599582195282,0.00014963055799706808,0.0001687721887770141,0.00018258176295885933,7.05035007766792e-05,0.00019764213029594823
2014-10-16,0.7312135,1.0060890913009644,0.00015093062299637426,0.00013476638601320087,0.000139343238115024,7.313967681489694e-05,0.00018257023082507093
2014-10-17,0.8358182,1.0402815341949463,0.00022827295141663657,0.00021207645323405747,0.00021103494729943486,9.649366088812942e-05,0.0002920470849575574
2014-10-18,0.9881235,1.0628926753997803,0.0013312357885203138,0.0007402392954993042,0.0007035930931347757,9.148361488514843e-05,0.0004886911177875042
2014-10-19,0.78978,1.103952169418335,0.004056110485527638,0.002064340240615281,0.001976249873081062,-0.00012150017322412527,-5.85048325983242e-06
2014-10-20,0.92975,1.0825519561767578,0.0016231888468260425,0.0014530225837791476,0.0012470403179115689,-2.004892754770576e-05,8.382763245901517e-05
2014-10-21,0.9912118,1.082892894744873,0.002515833476349655,0.0027765104435087578,0.0024465440468795178,-0.0001210455093634708,-0.00015467372051745795
2014-10-22,0.8997436,1.1369783878326416,0.002898791084606816,0.0031009858842434,0.0020273968358685015,0.000284007529264971,0.0005048238881499176
2014-10-23,0.94108975,1.2323631048202515,0.0045079023045172945,0.002434817521506981,0.0015585640038639729,0.0004864990744360646,0.0010080407766061474
2014-10-24,1.0280898,1.247022032737732,0.0033362437251425866,0.0012957559640862841,0.0009403304637509238,0.0002584064564958116,0.0005827508186086726
2014-10-25,0.92441463,1.300706148147583,0.0002154876968080752,0.0011679276610288012,0.000697575803395077,0.00019303103945516792,0.000261664746998771
2014-10-26,0.8065213,1.0403085947036743,0.00018400919990179776,0.00020618061543516318,0.00021842761755106477,9.820739390136551e-05,8.550996026334465e-05
2014-10-27,0.85814285,1.1009650230407715,1.3785304608027659e-05,0.00023996162022397522,0.0002274535521606129,0.00014409346968433968,0.00019064289334883112
2014-10-28,0.9203864,1.2619080543518066,0.002712827940859907,0.0003714377813303408,0.00038751345923659973,-3.8524018654684506e-05,0.00016923715524150434
2014-10-29,0.97420484,1.2771250009536743,0.007332797386855855,0.003696189613507859,0.0033016009188907105,-5.15868611127187e-06,-0.0012274087894796491
2014-10-30,1.0888025,1.1675204038619995,0.004480208612224382,0.002263051432426542,0.0022152222370290984,4.5134131705737955e-05,-0.0009891083114648871
2014-10-31,1.0833846,1.1107909679412842,0.004407266503801771,0.0014159717902630458,0.0012799634889159206,0.00020887432629181985,0.00031708112706078885
2014-11-01,0.8698375,1.0930603742599487,0.0005665052466207438,0.0008832414618693661,0.0008238529266467551,0.00010899691705612735,0.0006090026651672769
2014-11-02,0.9081647,1.1489715576171875,0.0007163435073100087,0.0009752860145425721,0.0008915044555773683,0.00011993508031918007,0.0007136961842740205
2014-11-03,0.8832222,1.2122658491134644,0.005238292667973653,0.0027457131209335977,0.0021579720232199643,0.0002467425797628681,0.0014965812381723682
2014-11-04,0.8180814,1.09957754611969,0.001360298780043265,0.0013102963058329506,0.0010550887752151785,0.00010757172072369122,0.0007993065820182207
2014-11-05,0.79456323,1.03977632522583,0.00043760649438184227,0.001144579325897998,0.0011842026207727148,7.522938186675113e-05,0.0002294870890696927
2014-11-06,0.7245934,0.9239585399627686,0.00018857865913012836,0.000221078590323877,0.0002072526508916242,5.245247115511856e-05,0.00011969009046697934
2014-11-07,0.85814863,0.8970280289649963,0.00010437444917506655,0.00013039304359045085,0.00010874102172455605,6.607927167107993e-05,0.00010218885942790984
2014-11-08,1.178323,0.904279887676239,0.00030246127599242826,0.00028302065052647187,0.0002420669700998813,5.5661348787045294e-05,8.222063276532729e-05
2014-11-09,1.1087883,1.011515736579895,0.0044734698137664395,0.0021043031897166253,0.0021124985050442412,-0.00024773059930621337,-5.384704442365075e-05
2014-11-10,1.0674353,1.114949107170105,-0.00010449753225192394,0.003366778835412964,0.003943645734116568,0.0001416889973443401,-0.0003291712888187687
2014-11-11,1.0712571,1.063509464263916,0.0006224465050524274,0.0008299336875247708,0.000734109348243248,0.0001131588400882721,0.0005027021463668453
2014-11-12,0.8248837,1.0936342477798462,0.0014632577738344715,0.0009828882733335207,0.0008362313512541354,0.00018420006831553303,0.00047563424527629017
2014-11-13,0.9199892,1.1491681337356567,0.007079415487760311,0.005804436985876777,0.00490477882811045,0.0002793559682290445,-0.0005117917383842674
2014-11-14,0.93777275,1.1901010274887085,0.009131825794357286,0.0018298452984197436,0.0018854747592936068,0.0010752188256973486,-0.00034731280879829197
2014-11-15,0.8819487,1.1993303298950195,0.010983918393368859,0.001817542718333316,0.0016514881497013208,0.0009766179726858014,-1.8003418443346976e-05
2014-11-16,0.83613634,1.1646432876586914,0.009669714225608687,0.002272881234787957,0.0013521709657923057,0.0007186137188359533,0.0002752865803397971
2014-11-17,0.9246744,1.1189385652542114,0.007140126215420218,0.0022480410585503274,0.0014089054119094653,0.000539965795741874,0.00035085322999844806
2014-11-18,0.8867935,1.1859010457992554,0.009071715096697058,0.0028051824034111797,0.0005143923114622477,0.0021961401129262535,0.00242944456035818
2014-11-19,0.70476925,1.1102842092514038,0.006298037959715779,0.00020200141671809598,-0.00012679289094365232,0.002228255119852866,0.00019653104066398434
2014-11-20,1.1206666,1.0429273843765259,0.003632258524984609,0.0010507568256043283,0.0007669465579656041,0.0013212531790618895,0.0011344036822074635
2014-11-21,1.0726173,1.1593526601791382,0.0049057529650742,0.002467801515293516,0.0022914698941592813,0.0014653204181388838,0.003953081144935996
2014-11-22,1.0227662,1.2022737264633179,0.003651659494974255,0.001931505073569136,0.0018436116149617024,0.0008642285637463291,0.0036498352808630513
2014-11-23,1.0201956,1.2687890529632568,0.0014395950523086384,0.0037177089105693345,0.003822096481374653,9.788388307743828e-05,0.002772551549645648
2014-11-24,0.94814706,1.320163369178772,0.00790653376424197,0.0019312904936839076,0.001996106929222068,0.0011486382956572636,0.0022347088396644874
2014-11-25,0.96728987,1.3086496591567993,0.010699411861213003,0.0016930761668110777,0.0013668703450135699,0.0016470548093639446,0.0009321100410793952
2014-11-26,0.9545,1.161192774772644,0.009131733482049643,0.00020979781921472745,0.0005396649283689825,0.0018919350160052856,-0.0009136295446019847
2014-11-27,0.96021837,1.1751081943511963,0.00757316325057373,0.0018072633200218989,0.001815416314467114,0.0012899950386418947,0.00040782639101372603
2014-11-28,0.83862764,1.1581196784973145,0.003926980952519629,0.002306049154190402,0.002069517864046393,0.0006137787248119708,0.00048772440703427004
2014-11-29,1.0762048,1.0822339057922363,0.003384015344347861,0.0016721801732257418,0.0013765839698790835,0.00031546677100794757,0.00015704655600266897
2014-11-30,1.0723809,1.1158316135406494,0.0036042725103841602,0.001639972754261938,0.0012744619668681961,0.0002392668566694148,0.00032018213428220213
2014-12-01,1.5349661,1.1715404987335205,0.00437363405305049,0.002656202654524041,0.0021667400739835254,0.0004806321619264656,0.001718158875624691
2014-12-02,0.9019124,1.1930577754974365,0.006874959111715579,0.0037275489310205218,0.0031277012454134167,0.0005180544950726412,0.0030476121456535204
2014-12-03,0.9019124,1.1751564741134644,0.005859354488411434,0.0032288244053906554,0.002729098780799372,0.0006406038925905845,0.002954431272789837
2014-12-04,0.9019124,1.098057746887207,0.001664867853726876,0.0012563550099224429,0.0010332546095882717,0.0004622794803204323,0.0012922662927420832
2014-12-05,0.8722857,1.035811424255371,0.0008731975033801448,0.0008018441587393974,0.0007310147420914029,0.00034135638045790695,0.0009579475830294706
2014-12-06,0.86375827,0.9978357553482056,-0.00032666248597951257,0.00036160797896892606,0.00039232729102835873,0.00021537077337770968,0.00032792837499318197
2014-12-07,0.92235065,1.0079092979431152,-0.00014893052299744166,0.0005596652130347288,0.0004699503286704727,0.00011524854514012631,2.3339159613794998e-05
2014-12-08,0.8937889,1.0956144332885742,-0.0014224249630870325,0.001501905925252129,0.001697907241978997,0.00015885255808404633,-0.00011207567394962235
2014-12-09,0.99597645,1.1557708978652954,-0.0010191432617637948,0.002233224828379796,0.0022961977646690445,0.0002343529895600338,-0.0003036225046261529
2014-12-10,1.1613425,1.0999890565872192,-0.0004233442428509922,0.0017422660509772427,0.0018819503467317831,0.00022240057614629033,4.720561600208133e-06
2014-12-11,1.0152369,1.0179955959320068,0.0003315396528999866,0.0015049509160044176,0.0015295090905494276,4.940097716726452e-05,0.00020258239888552775
2014-12-12,1.0394666,1.0656630992889404,0.0007441141265259573,0.0013944320570220246,0.001348990398358465,0.00020424025232745698,0.00039587433079192244
2014-12-13,1.0696585,1.1414872407913208,-0.00023685799602743952,0.0020456615725106386,0.0019693729705214063,0.00045406055668552455,0.00032052111078008946
2014-12-14,0.9019124,1.0406829118728638,0.00017582417529078134,0.0006755587872376042,0.0006570020782931082,9.948395012551075e-05,0.0002739683384035688
2014-12-15,0.9019124,1.065564513206482,2.1785704603757995e-05,0.000493717661641204,0.0005050225317247168,0.00013472039932623217,0.00019061778397861724
2014-12-16,0.9019124,1.1004151105880737,7.218822457685912e-05,0.0009507523809981263,0.001020446378570913,0.00014107694983961293,0.0001599717976325852
2014-12-17,0.9019124,1.1316035985946655,0.0002549050521716543,0.001425965082060825,0.0014510264400873565,0.00018602746729393273,6.224612876019128e-05
2014-12-18,0.9019124,1.1676409244537354,0.0007403754780664141,0.0023434371446690054,0.0022799510823718577,-7.169699341089718e-07,0.00024811824176838653
2014-12-19,0.7869412,1.3086954355239868,0.0010589452517425532,0.004217107830124204,0.00379519060011,-0.0002310217024271616,0.001909818698467184
2014-12-20,0.85851645,1.3652045726776123,0.00741900169680985,0.0046897353544743895,0.004178921762938789,0.0007488576091052574,0.002212989234429487
2014-12-21,0.88730335,1.2847520112991333,0.01957396325416913,0.0029460796432880486,0.0025551131460400823,0.004708420249115654,0.0014289240401310873
2014-12-22,1.1596184,1.1133968830108643,0.015220591752646288,0.001987009737214879,0.001820230146258873,0.0041587666157275275,-0.00021533795895417525
2014-12-23,0.95214283,1.3210773468017578,0.0036278583049869574,0.0024701618940310283,0.0020500906143153656,0.0008228016912120815,0.0024308381304050494
2014-12-24,1.4471294,1.3336763381958008,0.005310065487166118,0.002588609990677099,0.0022219272170247626,0.0006282143023877501,0.0035335412327174983
2014-12-25,1.1898375,1.327957034111023,0.00398152214095206,0.0023800894326839687,0.0019109192987643328,0.000683324808420541,0.004074710934251997
2014-12-26,1.0318182,1.2845988273620605,0.003033136262996657,0.0024828221072595033,0.001894156848775172,0.0005058135449780977,0.002604984167523366
2014-12-27,1.012625,1.2203989028930664,0.0011408416540065389,0.0004926958526639259,0.0005126730858223338,0.000833372625972298,0.0015301775755185304
2014-12-28,0.90990627,1.1459755897521973,0.00019684061066418065,-0.00011094801875284973,9.868355173105957e-05,0.00043649479329985473,0.0009492220768801497
2014-12-29,0.8983671,1.1122581958770752,-0.00022116490372812232,-0.00012168723110404194,-0.00046831706431255446,0.0005489628940613633,0.0007785034687960269
2014-12-30,1.1049782,1.135379433631897,0.003187313202145145,0.0028018002156963893,0.0023686631253914165,0.00010710831332725493,0.0008620800075529033
2014-12-31,0.8950814,1.1953145265579224,0.007107493814668403,0.00349116364221702,0.0036434689373875955,0.001760432237846762,0.004657863502784092
